File,ArraySize,Repetitions,Timsort_Avg,Timsort_StdDev,Timsort_Normalized,Powersort_Avg,Powersort_StdDev,Powersort_Normalized,valid_instance
../TrackA/135,10725,1000,223.96,46.1368,0.00155968,209.428,24.8806,0.00145848,true
../TrackA/61,1000,1000,49.0997,3.13425,0.00492682,49.2482,3.10799,0.00494173,true
../TrackA/95,2065,1000,176.733,5.86479,0.00777204,179.388,6.05644,0.0078888,true
../TrackA/132,10205,1000,197.775,5.33313,0.0014553,187.441,4.30299,0.00137926,true
../TrackA/59,1000,1000,75.0728,2.09455,0.00753305,75.1755,2.34487,0.00754336,true
../TrackA/92,217,1000,5.56287,0.347753,0.00330286,5.52455,0.392048,0.00328011,true
../TrackA/66,10000,1000,519.504,9.17104,0.00390966,530.576,9.27323,0.00399298,true
../TrackA/104,1024,1000,9.15113,0.329904,0.000893665,9.8647,0.593053,0.00096335,true
../TrackA/50,704,1000,6.2432,0.35264,0.000937497,6.62609,0.667196,0.000994992,true
../TrackA/68,10000,1000,535.351,16.8114,0.00402892,557.489,38.1242,0.00419552,true
../TrackA/103,260,1000,7.12172,0.762064,0.00341436,7.30421,0.182225,0.00350185,true
../TrackA/57,1000,1000,58.2344,1.40888,0.00584343,58.3081,2.12257,0.00585083,true
../TrackA/168,1111500,1000,27024.2,1009.28,0.00121058,25683.5,2050.55,0.00115052,true
../TrackA/157,521,1000,5.9149,0.550913,0.00125793,4.73691,0.372746,0.0010074,true
../TrackA/150,1790,1000,18.1138,0.213294,0.000936489,15.1344,0.203469,0.00078245,true
../TrackA/159,258,1000,1.88896,0.0481794,0.000913912,1.91815,0.0449503,0.000928036,true
../TrackA/32,3,1000,0.045541,0.0133292,0.00957772,0.043583,0.0119159,0.00916594,true
../TrackA/166,1027000,1000,24257.3,719.011,0.00118275,22691.4,466.627,0.0011064,true
../TrackA/192,387,1000,2.92945,0.0768258,0.000880581,2.57304,0.0508737,0.000773445,true
../TrackA/35,1000002,1000,2593.11,111.538,0.000130101,2628.32,191.05,0.000131867,true
../TrackA/195,4191,1000,62.1112,2.95629,0.00123162,41.657,1.45578,0.000826025,true
../TrackA/161,521,1000,4.60975,0.0749894,0.000980361,4.23029,0.109835,0.000899659,true
../TrackA/102,2,1000,0.031537,0.020835,0.0157685,0.0313,0.018594,0.01565,true
../TrackA/69,9999,1000,956.433,83.6113,0.00719868,954.652,312.041,0.00718527,true
../TrackA/56,1497,1000,87.4338,2.13263,0.00553724,87.9442,2.5452,0.00556956,true
../TrackA/105,128,1000,6.26968,0.082446,0.00699742,6.52918,1.05153,0.00728703,true
../TrackA/51,832,1000,6.05155,0.78535,0.000749811,5.21634,0.624936,0.000646325,true
../TrackA/58,1497,1000,76.8302,1.71863,0.0048657,76.9706,1.30417,0.0048746,true
../TrackA/133,10270,1000,193.941,17.2492,0.00141708,191.433,3.95741,0.00139876,true
../TrackA/67,10000,1000,534.768,12.0213,0.00402453,545.233,9.26757,0.00410328,true
../TrackA/93,179,1000,3.43224,0.0841896,0.00256213,3.28431,0.46651,0.00245171,true
../TrackA/134,10790,1000,215.3,6.15204,0.00148936,206.348,10.1695,0.00142744,true
../TrackA/94,207,1000,5.58883,0.112359,0.00350936,5.54346,0.03256,0.00348087,true
../TrackA/60,1000,1000,75.0012,0.882622,0.00752587,78.0148,10.4431,0.00782826,true
../TrackA/34,1000001,1000,2584.04,57.3025,0.000129645,2579.28,48.867,0.000129407,true
../TrackA/160,647,1000,6.30339,0.573509,0.00104336,6.56312,0.268913,0.00108635,true
../TrackA/194,521,1000,5.02114,0.164623,0.00106785,4.60225,1.15555,0.000978765,true
../TrackA/33,10,1000,0.060837,0.0231873,0.00183138,0.056523,0.0215375,0.00170151,true
../TrackA/158,269,1000,2.71587,0.575217,0.00125085,2.37146,0.132322,0.00109222,true
../TrackA/193,387,1000,3.28376,0.0907324,0.000987085,2.70924,0.103506,0.000814386,true
../TrackA/167,1027000,1000,24181.8,619.024,0.00117907,22799.5,512.709,0.00111167,true
../TrackA/151,17900,1000,170.953,20.7575,0.00067601,137.259,9.71775,0.000542771,true
../TrackA/169,1066000,1000,24810,1161.78,0.00116231,24180.2,619.007,0.00113281,true
../TrackA/156,521,1000,5.77158,0.351643,0.00122745,4.88984,0.233009,0.00103993,true
../TrackA/216,971003,1000,8741.51,396.857,0.000452637,7324.05,276.227,0.000379241,true
../TrackA/229,250000,1000,2077.89,91.9506,0.000463516,1373.15,61.4499,0.000306309,true
../TrackA/211,162,1000,7.07088,0.400967,0.00594664,7.06814,0.135341,0.00594433,true
../TrackA/227,2500,1000,21.0057,1.17204,0.000744374,14.0288,0.29229,0.000497136,true
../TrackA/218,5000000,1000,78027.8,11100.6,0.000701264,61941,6841.44,0.000556686,true
../TrackA/220,5000000,1000,54970.1,3410.98,0.000494036,47733.2,16401.3,0.000428995,true
../TrackA/221,5000,1000,53.2781,15.3664,0.000867177,40.7231,13.426,0.000662827,true
../TrackA/226,1002000,1000,14870.8,1625.01,0.000744497,14489.8,2524.93,0.000725423,true
../TrackA/219,50000,1000,718.838,345.526,0.000921018,409.153,89.8362,0.000524232,true
../TrackA/210,162,1000,9.32061,12.4229,0.00783866,9.54286,6.10414,0.00802558,true
../TrackA/217,50000,1000,768.524,89.4252,0.000984678,656.374,351.448,0.000840986,true
../TrackA/228,2500000,1000,27032.9,8963.66,0.000508771,16659.4,5580.27,0.000313536,true
../TrackA/235,500501,1000,6447.5,3094.97,0.000680404,5728.32,2585.4,0.000604509,true
../TrackA/232,5000000,1000,50390.5,9262.49,0.000452877,39556.6,13138.2,0.000355509,true
../TrackA/204,9671,1000,84.5545,5.50076,0.000660382,124.278,120.859,0.000970625,true
../TrackA/203,519,1000,6.7978,9.1519,0.00145216,5.98663,5.16805,0.00127888,true
../TrackA/202,519,1000,7.29688,4.45186,0.00155877,6.16778,9.7079,0.00131757,true
../TrackA/205,998711,1000,11927.8,5282.25,0.000599267,8806.51,2078.01,0.000442449,true
../TrackA/233,500000,1000,5112.12,3553.17,0.000540063,3151.86,505.979,0.000332974,true
../TrackA/234,5000,1000,40.797,11.9162,0.000664029,40.9139,2.71665,0.000665933,true
../TrackA/174,1079507,1000,56462.8,7788.79,0.00260974,54074.8,4191.38,0.00249936,true
../TrackA/180,18000,1000,797.898,58.5797,0.00313586,814.607,32.101,0.00320153,true
../TrackA/20,1025,1000,75.8446,4.71815,0.00739843,75.7863,5.28933,0.00739275,true
../TrackA/187,1059500,1000,32906,4214.95,0.00155174,34047.4,2672,0.00160557,true
../TrackA/18,1025,1000,78.3005,6.23537,0.007638,79.0899,6.06901,0.007715,true
../TrackA/173,1109804,1000,61146.1,6950.12,0.00274358,61142.8,8833.38,0.00274343,true
../TrackA/27,100000,1000,10283.7,509.324,0.00619139,10429.5,454.159,0.00627918,true
../TrackA/9,1025,1000,74.6609,3.27974,0.00728296,74.4296,2.56316,0.0072604,true
../TrackA/145,10465,1000,289.014,9.79553,0.00206819,288.371,13.0098,0.00206359,true
../TrackA/11,10000,1000,955.937,28.0325,0.00719414,967.08,25.1495,0.007278,true
../TrackA/142,198,1000,1.62013,0.0609125,0.0010725,1.43586,0.0298067,0.000950514,true
../TrackA/7,0,1000,,,,,,,false
../TrackA/29,1025,1000,75.6464,4.82616,0.0073791,75.3402,6.12698,0.00734923,true
../TrackA/16,1025,1000,74.6134,4.3948,0.00727833,74.0984,3.69599,0.00722809,true
../TrackA/189,647,1000,6.48732,0.32538,0.0010738,4.9759,0.289482,0.000823628,true
../TrackA/129,10985,1000,219.632,13.2948,0.00148949,214.165,10.8193,0.00145242,true
../TrackA/42,495,1000,2.99796,0.0417528,0.000676604,2.51591,0.0335471,0.000567813,true
../TrackA/89,229,1000,5.88717,0.214201,0.00327944,5.61119,0.18009,0.0031257,true
../TrackA/116,584,1000,6.17834,0.0980855,0.0011512,6.31166,0.30609,0.00117604,true
../TrackA/45,5760,1000,43.5259,1.14883,0.00060492,38.6649,1.73433,0.000537363,true
../TrackA/111,134,1000,1.39607,0.160927,0.00147443,1.45641,0.153815,0.00153815,true
../TrackA/73,640,1000,5.42853,1.06936,0.000909906,5.63496,1.6438,0.000944507,true
../TrackA/118,324,1000,2.731,0.0622553,0.00101069,2.85679,0.048783,0.00105724,true
../TrackA/87,229,1000,7.0888,1.36519,0.0039488,6.79705,0.189441,0.00378628,true
../TrackA/127,10075,1000,206.098,9.94642,0.00153825,191.671,12.2633,0.00143057,true
../TrackA/80,10880,1000,98.4759,4.14745,0.000674982,98.0902,8.48633,0.000672338,true
../TrackA/74,6400,1000,48.6403,2.67288,0.000601086,48.831,2.46535,0.000603443,true
../TrackA/120,323,1000,2.77499,0.0521555,0.0010307,2.62875,0.0449123,0.000976383,true
../TrackA/6,52643,1000,5605.34,125.401,0.00678899,5668.68,145.843,0.00686571,true
../TrackA/28,1000,1000,67.7019,1.25423,0.00679343,67.8411,0.995411,0.0068074,true
../TrackA/143,10855,1000,228.204,5.75472,0.00156816,211.412,8.70221,0.00145277,true
../TrackA/17,1025,1000,73.091,1.3841,0.00712982,73.5304,0.981851,0.00717269,true
../TrackA/188,395,1000,3.05201,0.0462835,0.000895764,2.73796,0.125874,0.000803591,true
../TrackA/144,10660,1000,209.409,7.64226,0.0014682,206.49,9.10257,0.00144774,true
../TrackA/1,1,1000,0.025277,0.0205968,inf,0.025415,0.0204957,inf,true
../TrackA/10,1025,1000,72.2121,3.57944,0.00704409,71.0283,2.31136,0.00692862,true
../TrackA/172,3334400,1000,35274.4,2750.07,0.000488206,29172.4,1666.78,0.000403752,true
../TrackA/186,1033500,1000,30004.4,1009.43,0.00145311,31235.2,827.535,0.00151272,true
../TrackA/19,1025,1000,74.003,3.21618,0.00721879,75.0458,4.32401,0.00732051,true
../TrackA/26,71,1000,2.31348,0.0417761,0.00529848,2.35346,0.225922,0.00539003,true
../TrackA/8,69,1000,2.75272,0.849869,0.00653095,2.63068,0.0441705,0.00624141,true
../TrackA/181,1027000,1000,30957.1,842.349,0.00150943,30836.7,834.273,0.00150355,true
../TrackA/175,10000,1000,171.182,28.9889,0.00128827,153.35,25.7146,0.00115407,true
../TrackA/21,1025,1000,75.0989,5.89217,0.0073257,74.9461,4.65279,0.00731078,true
../TrackA/75,4232,1000,357.366,23.2964,0.00700946,356.485,20.9286,0.00699217,true
../TrackA/81,10880,1000,95.9443,6.15831,0.000657629,96.9956,7.86574,0.000664836,true
../TrackA/121,10304,1000,202.494,12.9489,0.00147416,201.926,29.9924,0.00147003,true
../TrackA/119,198,1000,2.04591,0.129011,0.00135436,1.84188,0.0474818,0.00121929,true
../TrackA/86,1183,1000,10.5806,0.566332,0.000876145,10.3164,0.958307,0.000854263,true
../TrackA/72,640,1000,5.30952,0.103072,0.000889959,5.73525,0.352841,0.000961317,true
../TrackA/126,10205,1000,213.051,42.1637,0.00156771,200.197,31.6705,0.00147312,true
../TrackA/44,9,1000,0.100387,0.0220376,0.00351873,0.097451,0.0198218,0.00341582,true
../TrackA/110,139,1000,3.253,2.00763,0.00328741,3.26806,0.183089,0.00330263,true
../TrackA/43,384,1000,2.20432,0.0709425,0.000668659,2.2903,0.926958,0.000694739,true
../TrackA/128,10205,1000,229.72,60.1705,0.00169036,219.92,59.574,0.00161825,true
../TrackA/88,179,1000,3.42308,0.541238,0.0025553,3.08283,0.591862,0.0023013,true
../TrackA/117,395,1000,4.70568,3.03955,0.00138112,4.58206,2.84434,0.00134484,true
../TrackA/198,1081311,1000,19726.8,1970.54,0.000910153,12483.4,446.911,0.000575957,true
../TrackA/153,1183000,1000,10208.2,541.326,0.00042773,9769.83,373.057,0.000409364,true
../TrackA/38,1000004,1000,2614.4,83.8769,0.000131168,2629.9,103.451,0.000131946,true
../TrackA/154,10205,1000,321.656,45.254,0.00236686,289.163,52.1708,0.00212777,true
../TrackA/36,1000003,1000,2631.63,108.136,0.000132033,2705.11,234.241,0.000135719,true
../TrackA/196,8415,1000,147.02,85.4589,0.00133995,94.5311,39.4969,0.000861558,true
../TrackA/162,647,1000,7.02089,3.30097,0.00116212,5.66051,0.0832261,0.000936946,true
../TrackA/31,10000,1000,992.945,106.053,0.00747265,990.921,71.4385,0.00745742,true
../TrackA/165,1053000,1000,25684.9,880.987,0.00121924,25562.8,2179.58,0.00121344,true
../TrackA/191,387,1000,3.10163,1.3736,0.000932337,2.40407,0.175983,0.000722654,true
../TrackA/131,10855,1000,242.157,49.4772,0.00166404,227.001,46.8467,0.0015599,true
../TrackA/91,221,1000,6.44507,3.04229,0.00374468,5.84954,0.231591,0.00339867,true
../TrackA/65,10000,1000,683.611,57.1222,0.00514468,699.956,44.0187,0.00526769,true
../TrackA/136,10595,1000,222.129,46.4341,0.00156797,220.571,100.615,0.00155697,true
../TrackA/62,1000,1000,36.6521,5.05439,0.0036778,38.283,8.16335,0.00384145,true
../TrackA/96,22041,1000,2238.9,117.014,0.00704044,2256.56,106.064,0.00709597,true
../TrackA/109,138,1000,3.45599,0.0562677,0.00352301,3.20978,0.403601,0.00327202,true
../TrackA/100,2,1000,0.029876,0.0193229,0.014938,0.031465,0.018405,0.0157325,true
../TrackA/54,5,1000,0.053697,0.0194389,0.00462521,0.053615,0.0189548,0.00461814,true
../TrackA/107,130,1000,2.5309,0.213087,0.00277235,2.81151,0.30855,0.00307973,true
../TrackA/98,20000,1000,1869.96,166.296,0.00654393,1825.61,149.992,0.00638873,true
../TrackA/138,10400,1000,220.297,35.1824,0.00158738,212.978,31.0358,0.00153464,true
../TrackA/53,640,1000,5.58666,0.666913,0.000936411,6.34453,1.92511,0.00106344,true
../TrackA/30,1025,1000,77.4406,9.26761,0.00755412,78.1177,22.8206,0.00762017,true
../TrackA/190,458,1000,3.96249,0.680952,0.000978791,3.55429,0.633724,0.000877959,true
../TrackA/164,1351680,1000,11642.2,520.626,0.00042291,10147.9,438.408,0.000368628,true
../TrackA/37,1000004,1000,2649.74,146.834,0.000132941,2618.36,82.6209,0.000131367,true
../TrackA/163,1081600,1000,7597.27,369.354,0.000350421,6625.53,322.348,0.0003056,true
../TrackA/197,540639,1000,9469.58,528.539,0.000919726,6286.27,328.422,0.000610549,true
../TrackA/155,231,1000,6.28292,1.00695,0.00346404,6.09354,0.332246,0.00335963,true
../TrackA/199,1081311,1000,18616.4,805.684,0.000858922,13469.5,2529.61,0.000621454,true
../TrackA/39,1000005,1000,2830.06,303.957,0.000141988,2691.3,163.862,0.000135026,true
../TrackA/152,22100,1000,206.32,32.451,0.000646889,171.494,31.9459,0.000537698,true
../TrackA/106,130,1000,2.49499,0.404361,0.00273302,2.59304,0.315285,0.00284042,true
../TrackA/99,704,1000,6.56612,0.861661,0.000985986,5.68946,0.560148,0.000854346,true
../TrackA/52,1216,1000,11.2263,1.65569,0.00090088,9.6391,2.16689,0.000773512,true
../TrackA/139,11050,1000,242.214,48.6479,0.00163194,219.29,23.2159,0.00147749,true
../TrackA/101,1,1000,0.031053,0.0189215,inf,0.031585,0.0180455,inf,true
../TrackA/55,1000,1000,74.7558,3.58296,0.00750125,79.4933,5.64708,0.00797663,true
../TrackA/137,10465,1000,231.605,51.3178,0.00165737,217.326,50.7516,0.00155519,true
../TrackA/97,20676,1000,2070.85,113.659,0.00698657,2084.48,106.49,0.00703256,true
../TrackA/108,257,1000,11.1559,2.39849,0.00542219,11.2431,3.47514,0.00546461,true
../TrackA/63,1000,1000,39.0372,5.43427,0.00391712,38.6985,3.85924,0.00388314,true
../TrackA/130,10725,1000,238.015,71.5489,0.00165756,215.948,62.8846,0.00150388,true
../TrackA/64,1000,1000,35.6951,7.19401,0.00358177,37.0425,7.71962,0.00371697,true
../TrackA/90,205,1000,3.38241,0.511932,0.00214853,3.50368,1.66603,0.00222556,true
../TrackA/212,162,1000,7.72216,1.80533,0.00649437,7.90665,2.28116,0.00664952,true
../TrackA/215,10,1000,0.106144,0.0225682,0.00319525,0.104926,0.0214705,0.00315859,true
../TrackA/223,5000,1000,56.8315,6.72173,0.000925014,46.0324,13.4937,0.000749243,true
../TrackA/224,5000,1000,56.1758,4.41035,0.00091434,39.8648,4.23101,0.000648857,true
../TrackA/225,500000,1000,5350.19,279.75,0.000565214,3996.43,243.409,0.000422198,true
../TrackA/222,1000000,1000,10827.5,583.757,0.000543234,8057.17,409.287,0.000404242,true
../TrackA/214,1053000,1000,32336.4,1213.31,0.00153497,32267,1013.96,0.00153168,true
../TrackA/213,1053000,1000,31259.1,905.82,0.00148384,31734.8,866.995,0.00150642,true
../TrackA/231,5000000,1000,43241.7,1435.88,0.000388628,28264.5,1116.43,0.000254023,true
../TrackA/209,199,1000,1.88625,0.35429,0.00124121,1.43996,0.176184,0.000947535,true
../TrackA/236,1001001,1000,9606.22,1154.51,0.000481443,9333.25,1070.13,0.000467763,true
../TrackA/200,529,1000,4.99125,0.160487,0.0010429,4.6292,2.83494,0.000967253,true
../TrackA/238,24,1000,0.365386,0.0280072,0.00332051,0.356186,0.03163,0.0032369,true
../TrackA/207,1350647,1000,10920.6,884.546,0.000397023,10035.1,1167.01,0.000364828,true
../TrackA/206,3029999,1000,24833.7,3407.22,0.00038066,25159.4,2441.73,0.000385653,true
../TrackA/201,529,1000,5.50787,0.548161,0.00115085,4.40588,0.0606677,0.000920591,true
../TrackA/208,131,1000,1.26035,0.335154,0.0013679,1.13204,1.59521,0.00122864,true
../TrackA/237,300,1000,19.6279,10.4653,0.00795086,18.9799,1.83001,0.00768838,true
../TrackA/230,5000,1000,54.1491,7.95658,0.000881353,41.1133,15.1846,0.000669177,true
../TrackA/46,10880,1000,113.025,16.4607,0.000774707,109.103,16.261,0.00074782,true
../TrackA/79,1088,1000,10.8866,3.87419,0.00099193,10.1833,4.24052,0.000927849,true
../TrackA/112,213,1000,7.10632,3.5562,0.00431342,6.85113,2.01242,0.00415852,true
../TrackA/41,9500,1000,953.92,86.8531,0.00759912,939.627,51.7832,0.00748526,true
../TrackA/115,129,1000,5.88025,1.35358,0.00650148,5.92854,1.86514,0.00655487,true
../TrackA/83,1088000,1000,11578.7,716.696,0.000530695,10217.2,415.925,0.000468295,true
../TrackA/77,2060,1000,180.036,10.2188,0.00793901,181.273,15.8614,0.00799357,true
../TrackA/123,10335,1000,216.386,32.0859,0.00157006,213.641,41.5518,0.00155014,true
../TrackA/48,7040,1000,59.9816,18.3752,0.000666605,49.7053,13.0325,0.0005524,true
../TrackA/70,9999,1000,958.899,101.763,0.00721723,1026.13,106.04,0.00772323,true
../TrackA/84,2309,1000,190.84,40.2663,0.0073973,192.437,34.0649,0.00745923,true
../TrackA/124,10205,1000,230.458,51.7567,0.00169579,212.044,35.7212,0.0015603,true
../TrackA/184,1033500,1000,30740.6,1686.35,0.00148876,32685.2,4920.71,0.00158294,true
../TrackA/170,1014000,1000,26372.4,2874.95,0.00130357,22631.6,1039.45,0.00111866,true
../TrackA/24,1025,1000,90.008,40.4552,0.00878003,117.278,69.4285,0.0114401,true
../TrackA/177,10007,1000,95.0451,58.5843,0.000714731,93.2516,37.3328,0.000701244,true
../TrackA/183,1059500,1000,32415.3,2826.76,0.0015286,32297.5,1225.55,0.00152305,true
../TrackA/148,11570,1000,407.578,114.22,0.00260979,382.61,103.057,0.00244991,true
../TrackA/23,1025,1000,83.9382,24.5584,0.00818794,80.0053,9.02253,0.00780429,true
../TrackA/141,198,1000,1.62384,2.6584,0.00107496,1.46812,0.420789,0.000971872,true
../TrackA/4,0,1000,,,,,,,false
../TrackA/15,1025,1000,88.1085,31.8984,0.00859474,75.7631,8.1618,0.00739048,true
../TrackA/3,1,1000,0.026791,0.0202254,inf,0.024046,0.0206751,inf,true
../TrackA/146,11440,1000,353.288,45.0338,0.00229063,355.278,58.1461,0.00230353,true
../TrackA/12,1025,1000,84.6816,21.4687,0.00826046,86.2186,16.9136,0.00841038,true
../TrackA/179,15800,1000,972.569,100.325,0.00441329,923.566,83.7096,0.00419093,true
../TrackA/85,1088000,1000,10965,555.6,0.00050257,9546.85,406.115,0.000437569,true
../TrackA/71,9999,1000,935.477,50.5576,0.00704095,974.705,91.1861,0.0073362,true
../TrackA/125,10205,1000,239.578,62.6561,0.0017629,248.88,110.909,0.00183135,true
../TrackA/76,4232,1000,383.401,50.7574,0.00752011,358.973,33.8511,0.00704098,true
../TrackA/82,12160,1000,124.646,27.8955,0.000755388,132.049,29.1612,0.000800252,true
../TrackA/49,576,1000,5.18807,4.37222,0.000982241,4.42363,1.71283,0.000837511,true
../TrackA/122,10304,1000,239.297,105.179,0.0017421,212.447,84.7101,0.00154662,true
../TrackA/40,1025,1000,73.8692,14.1325,0.00720574,73.1039,6.99237,0.00713108,true
../TrackA/114,172,1000,3.8683,0.360946,0.00302845,4.15168,2.84461,0.00325031,true
../TrackA/47,10880,1000,115.873,16.0797,0.000794225,88.6575,7.54427,0.000607684,true
../TrackA/113,262,1000,6.5219,0.444936,0.00309865,6.1647,0.085582,0.00292893,true
../TrackA/78,2060,1000,184.453,11.9437,0.00813379,178.057,6.97214,0.00785175,true
../TrackA/147,11505,1000,350.176,42.8446,0.00225626,327.461,28.2408,0.0021099,true
../TrackA/2,4,1000,0.046284,0.0148267,0.0057855,0.045785,0.0131157,0.00572313,true
../TrackA/178,10007,1000,73.3505,3.98468,0.000551589,60.5526,4.86683,0.00045535,true
../TrackA/13,71,1000,2.32752,0.142871,0.00533061,2.49269,1.62115,0.00570891,true
../TrackA/5,52632,1000,5881.6,382.497,0.00712522,6088.99,630.968,0.00737646,true
../TrackA/140,11700,1000,258.088,29.2474,0.00163227,231.905,18.4721,0.00146667,true
../TrackA/14,0,1000,,,,,,,false
../TrackA/182,1170000,1000,38519.4,4277.57,0.00163322,40099,4610.31,0.00170019,true
../TrackA/176,607,1000,4.8925,0.983785,0.000871785,5.37499,1.03261,0.000957758,true
../TrackA/22,1025,1000,81.4085,9.68994,0.00794117,79.8194,9.20321,0.00778616,true
../TrackA/149,11830,1000,109.535,24.9846,0.00068433,113.692,32.2151,0.0007103,true
../TrackA/171,1027000,1000,28714.8,2200.71,0.00140009,25735.4,4413.07,0.00125482,true
../TrackA/185,1098500,1000,35003.2,4055.31,0.0015879,35976.9,3571.82,0.00163207,true
../TrackA/25,71,1000,2.35957,0.511338,0.00540403,2.38028,0.136629,0.00545146,true
