file,num_elements,power_mean_us,tim_mean_us,atim_mean_us,apower_mean_us
TrackA/1,1,0.026928,0.025168,0.042064,0.038852
TrackA/10,1025,33.6037,33.7073,40.3761,40.568
TrackA/100,2,0.027764,0.026884,0.0484,0.046244
TrackA/101,1,0.025916,0.024992,0.043428,0.03868
TrackA/102,2,0.02728,0.026536,0.047476,0.046156
TrackA/103,260,3.49223,3.46236,4.85423,4.84341
TrackA/104,1024,4.76338,4.40926,9.3123,9.46674
TrackA/105,128,3.40045,3.15584,3.9017,3.83658
TrackA/106,130,1.21179,1.19437,1.8851,1.87326
TrackA/107,130,1.28935,1.19274,1.93407,1.94054
TrackA/108,257,5.41978,5.36967,6.90046,7.03207
TrackA/109,138,1.37688,1.37702,2.14814,2.05903
TrackA/11,10000,548.737,547.517,676.244,676.612
TrackA/110,139,1.51008,1.64546,2.29421,2.17326
TrackA/111,134,0.770676,0.707844,1.38862,1.41358
TrackA/112,213,2.78588,2.82755,3.8918,3.86831
TrackA/113,262,3.13318,3.01416,4.65949,4.30066
TrackA/114,172,1.94028,1.98084,2.84911,2.67918
TrackA/115,129,2.85369,2.74628,3.36274,3.3927
TrackA/116,584,3.14818,3.01403,5.70452,5.83247
TrackA/117,395,1.94273,2.01547,3.97695,3.85115
TrackA/118,324,1.47712,1.38753,2.81558,2.95031
TrackA/119,198,0.888288,1.00318,1.95144,1.91664
TrackA/12,1025,34.4605,33.9636,41.9238,40.988
TrackA/120,323,1.41477,1.60015,2.90011,2.83661
TrackA/121,10304,89.2542,90.5685,148.339,151.588
TrackA/122,10304,89.5432,100.159,163.307,150.037
TrackA/123,10335,89.6681,91.2918,147.236,146.548
TrackA/124,10205,88.1211,97.6646,153.027,145.1
TrackA/125,10205,92.818,94.7309,161.018,146.166
TrackA/126,10205,90.2065,94.8217,159.805,146.096
TrackA/127,10075,85.2469,93.5351,152.072,147.968
TrackA/128,10205,89.8941,93.5747,151.426,157.401
TrackA/129,10985,96.5468,102.694,162.512,160.878
TrackA/13,71,1.17587,1.13444,2.66409,1.67626
TrackA/130,10725,94.679,101.346,162.973,151.049
TrackA/131,10855,94.7599,101.503,169.187,155.281
TrackA/132,10205,86.681,92.6576,147.21,145.538
TrackA/133,10270,86.8437,87.9649,147.796,145.952
TrackA/134,10790,94.2332,98.1667,161.395,158.47
TrackA/135,10725,95.7173,99.9662,160.246,156.967
TrackA/136,10595,92.7409,100.34,155.374,158.802
TrackA/137,10465,93.5972,101.775,167.43,151.733
TrackA/138,10400,89.6072,97.0151,159.695,151.416
TrackA/139,11050,99.0431,105.156,169.971,163.981
TrackA/140,11700,103.791,114.827,174.94,168.6
TrackA/141,198,0.729488,0.701116,1.63006,1.64678
TrackA/142,198,0.739396,0.805352,1.72282,1.63002
TrackA/143,10855,95.4696,105.614,170.81,154.786
TrackA/144,10660,93.0009,96.0506,154.599,154.686
TrackA/145,10465,136.041,137.942,204.214,199.588
TrackA/146,11440,151.158,161.95,229.338,222.697
TrackA/147,11505,149.897,166.012,238.571,221.199
TrackA/148,11570,153.862,158.425,238.433,235.301
TrackA/149,11830,40.608,42.7339,97.4747,98.0453
TrackA/15,1025,35.3491,35.5173,42.2003,42.178
TrackA/150,1790,7.24837,9.40756,17.0175,15.7352
TrackA/151,17900,61.3524,74.7294,157.775,147.186
TrackA/152,22100,75.0502,87.4333,190.922,183.984
TrackA/153,1183000,4219.71,4275.99,10050.2,9900.63
TrackA/154,10205,133.891,159.431,215.603,199.448
TrackA/155,231,3.33005,3.07629,4.21776,4.32183
TrackA/156,521,2.48478,2.84762,5.46176,5.035
TrackA/157,521,2.24938,2.74109,5.27854,4.67877
TrackA/158,269,1.30248,1.35963,3.36225,2.7385
TrackA/159,258,0.995652,0.932956,2.1766,4.4643
TrackA/16,1025,34.2956,36.9532,41.4752,41.7348
TrackA/160,647,3.16267,3.05438,6.04663,7.27188
TrackA/161,521,2.13,2.26174,4.96112,4.49136
TrackA/162,647,2.65744,3.31258,7.84903,5.73356
TrackA/163,1081600,3047.34,3193.13,8431.93,7825.53
TrackA/164,1351680,4423.54,5033.22,11643.1,11450
TrackA/165,1053000,10843.5,10824.6,17560.3,16842
TrackA/166,1027000,10037.1,10683.8,17135.2,16862
TrackA/167,1027000,10351.9,10829.9,17427.4,16631.2
TrackA/168,1111500,11091.3,11805.6,19330.8,18216.8
TrackA/169,1066000,10774.8,10906.4,17691.9,17373.6
TrackA/17,1025,34.5993,35.934,43.1511,41.231
TrackA/170,1014000,9885.94,10784.3,17263.7,16284
TrackA/171,1027000,10126.3,11478.3,18352.7,16583.2
TrackA/172,3334400,12175.3,14840.1,31793,28705.8
TrackA/173,1109804,29822.7,29535.8,41167.9,40960.5
TrackA/174,1079507,26475.2,25366.1,35942.9,37072.2
TrackA/175,10000,68.3094,72.8822,127.243,122.62
TrackA/176,607,2.45838,2.36154,5.23903,5.27894
TrackA/177,10007,30.5711,32.0072,75.9038,79.9808
TrackA/178,10007,27.136,32.2342,80.8051,74.2034
TrackA/179,15800,452.558,457.646,579.004,566.872
TrackA/18,1025,34.9167,35.5964,41.7491,42.2337
TrackA/180,18000,411.501,409.644,492.999,519.521
TrackA/181,1027000,14772.4,14757.7,21753.2,21658.6
TrackA/182,1170000,16892.1,16425.6,24512,25048
TrackA/183,1059500,15191.3,15068.9,22203.4,22547.3
TrackA/184,1033500,14794.6,14503,21604.8,22197.5
TrackA/185,1098500,16078.9,15851.5,23384.6,23355.4
TrackA/186,1033500,14871.6,14270.4,20961.3,21968.8
TrackA/187,1059500,15312.4,14766.8,22351.7,22886.8
TrackA/188,395,2.83277,1.51368,3.33101,3.10111
TrackA/189,647,2.39322,2.92035,5.96698,6.37527
TrackA/19,1025,34.5025,34.6173,40.9361,41.3738
TrackA/190,458,1.68621,1.9595,4.07744,3.77652
TrackA/191,387,1.20131,1.32606,3.03405,2.90015
TrackA/192,387,1.40354,1.40218,3.22175,3.03946
TrackA/193,387,1.3041,1.5168,3.40906,3.00526
TrackA/194,521,2.10867,2.33724,5.08569,4.47904
TrackA/195,4191,19.3591,27.5258,49.7215,38.219
TrackA/196,8415,36.5009,54.816,100.086,78.5768
TrackA/197,540639,2712.05,4004.15,7202.07,5417.13
TrackA/198,1081311,5283.76,7856.92,14281.8,10877.7
TrackA/199,1081311,5082.14,7591.61,13938.1,10667.5
TrackA/2,4,0.036832,0.032956,0.061864,0.058788
TrackA/20,1025,34.5597,34.4181,41.4043,41.3945
TrackA/200,529,2.24023,2.51818,4.90669,4.73702
TrackA/201,529,2.20217,2.5896,5.19001,4.5347
TrackA/202,519,2.06946,2.41676,4.78643,4.33459
TrackA/203,519,2.0373,2.00988,4.44903,4.45933
TrackA/204,9671,34.4295,35.1671,78.4262,77.5597
TrackA/205,998711,3094.51,3376,8136.62,7750.34
TrackA/206,3029999,9896.32,9647.78,24594.5,24267.7
TrackA/207,1350647,4479.52,4657.14,11454.7,10979.7
TrackA/208,131,0.532984,0.635856,1.26199,1.14407
TrackA/209,199,0.796684,0.982228,1.90538,1.6628
TrackA/21,1025,35.4409,37.8831,48.2962,41.0141
TrackA/210,162,3.77823,3.70801,6.05565,5.42731
TrackA/211,162,3.59757,3.62652,4.47843,4.24826
TrackA/212,162,3.52572,3.54732,4.25719,4.24469
TrackA/213,1053000,15471.7,15240,22603.6,22158.9
TrackA/214,1053000,15574.3,15192.1,22647.4,22307
TrackA/215,10,0.06156,0.061164,0.120868,0.123556
TrackA/216,971003,3042.1,3618.7,8456.2,7752
TrackA/217,50000,234.205,308.239,568.044,475.689
TrackA/218,5000000,24146.4,31665.9,61021.3,50849.6
TrackA/219,50000,175.021,219.485,461.558,402.764
TrackA/22,1025,34.6659,34.704,42.281,42.1881
TrackA/220,5000000,17244.8,23289.3,48570.9,42161.9
TrackA/221,5000,17.4179,22.1069,47.6423,40.5933
TrackA/222,1000000,3409.66,4434.84,9513.89,8121.16
TrackA/223,5000,17.6923,22.4596,47.7018,39.9551
TrackA/224,5000,16.7515,22.6506,46.2585,39.7904
TrackA/225,500000,1682,2276.62,4726.79,4049.8
TrackA/226,1002000,5508.43,5852.57,11330.9,10869.6
TrackA/227,2500,6.19508,11.3659,20.8959,17.6188
TrackA/228,2500000,6019.81,8851.18,21182.5,17675.3
TrackA/229,250000,628.389,957.051,2116.58,1773.94
TrackA/23,1025,36.1956,33.9986,41.4319,40.9393
TrackA/230,5000,16.2816,22.0551,47.2752,39.7056
TrackA/231,5000000,11789.4,17637,43176.9,36195.5
TrackA/232,5000000,12111,17894.1,43392.4,36649.3
TrackA/233,500000,1292.18,1895.3,4348.29,3530.75
TrackA/234,5000,15.3555,16.2387,40.549,39.0333
TrackA/235,500501,1901.75,2033.46,4485.91,4294.26
TrackA/236,1001001,3851.46,3944.86,8852.67,8795.89
TrackA/237,300,10.3165,10.1759,11.9787,12.1589
TrackA/238,24,0.255072,0.262692,0.378236,0.371848
TrackA/24,1025,39.3467,35.3355,46.7301,41.8509
TrackA/25,71,1.1747,1.15116,1.48174,1.57673
TrackA/26,71,1.48231,1.76769,1.51993,1.50985
TrackA/27,100000,5970.05,5812.07,6999.41,7057.69
TrackA/28,1000,33.1986,34.4914,39.8664,40.4164
TrackA/29,1025,34.6848,34.7827,43.1428,45.9836
TrackA/3,1,0.026576,0.025564,0.041624,0.039116
TrackA/30,1025,40.3229,32.9659,39.8119,41.0682
TrackA/31,10000,555.075,544.927,665.193,678.763
TrackA/32,3,0.034232,0.032736,0.056456,0.05632
TrackA/33,10,0.04136,0.040392,0.096584,0.09324
TrackA/34,1000001,1231,1193.93,5420.72,5490.47
TrackA/35,1000002,1219.39,1239.54,5459.09,5513.8
TrackA/36,1000003,1207.68,1210.63,5444.35,5443.87
TrackA/37,1000004,1172.73,1148.16,5557.23,5465.21
TrackA/38,1000004,1185.15,1165,5426.79,5510.2
TrackA/39,1000005,1180.51,1182.65,5451.69,5448.2
TrackA/40,1025,33.0213,33.1239,39.9176,40.6064
TrackA/41,9500,510.957,507.813,622.004,630.963
TrackA/42,495,1.31668,1.50378,3.57491,3.46716
TrackA/43,384,1.19406,1.13478,2.75257,2.70615
TrackA/44,9,0.063448,0.066132,0.115988,0.110792
TrackA/45,5760,18.4967,19.7038,47.1165,43.2279
TrackA/46,10880,42.6752,45.4732,97.0259,93.2389
TrackA/47,10880,39.6845,51.4886,105.904,92.2459
TrackA/48,7040,21.1609,24.0061,58.4233,54.0027
TrackA/49,576,2.26029,2.254,4.76391,4.68466
TrackA/5,52632,3278.03,3226.13,3940.85,3949.38
TrackA/50,704,3.18818,3.02287,6.34658,6.31895
TrackA/51,832,2.52038,2.80252,6.56759,6.26354
TrackA/52,1216,4.50663,5.17126,10.6504,9.95678
TrackA/53,640,2.69344,2.57894,5.4366,5.54149
TrackA/54,5,0.037884,0.037444,0.069696,0.067808
TrackA/55,1000,33.4497,33.441,40.4113,42.5118
TrackA/56,1497,40.6941,39.7149,50.2845,51.6171
TrackA/57,1000,27.6685,28.8083,33.7091,34.1856
TrackA/58,1497,36.6402,36.4525,46.3767,46.2744
TrackA/59,1000,33.9858,32.6027,39.8211,40.9684
TrackA/6,52643,3278.44,3253.02,3936.69,3926.27
TrackA/60,1000,34.7235,35.5882,41.0542,41.0436
TrackA/61,1000,25.1294,24.8385,31.5395,31.0044
TrackA/62,1000,17.4822,17.506,22.7136,22.5796
TrackA/63,1000,18.7249,18.6958,23.9465,26.6042
TrackA/64,1000,17.3723,17.2526,26.7515,22.357
TrackA/65,10000,360.224,356.46,459.596,461.422
TrackA/66,10000,264.31,277.538,336.03,342.481
TrackA/67,10000,269.918,275.534,349.122,349.799
TrackA/68,10000,268.342,283.473,373.989,350.92
TrackA/69,9999,530.871,518.344,631.741,645.21
TrackA/70,9999,529.065,526.024,648.456,643.813
TrackA/71,9999,529.125,519.018,630.857,640.051
TrackA/72,640,2.74765,2.53899,7.04141,6.44743
TrackA/73,640,2.68807,2.5844,5.44879,5.52438
TrackA/74,6400,22.4836,22.3128,51.9261,50.4788
TrackA/75,4232,174.474,170.738,229.685,221.785
TrackA/76,4232,172.068,176.3,214.242,218.349
TrackA/77,2060,79.4356,77.3398,97.4081,95.8275
TrackA/78,2060,77.7392,86.9569,111.423,102.256
TrackA/79,1088,4.40982,4.47257,9.83195,9.57952
TrackA/8,69,1.33037,1.31713,1.65985,1.68538
TrackA/80,10880,43.8511,43.5984,95.1683,94.3547
TrackA/81,10880,43.1143,42.7492,95.4373,94.1546
TrackA/82,12160,55.1983,54.3021,111.808,113.64
TrackA/83,1088000,4442.82,4870.39,10574.8,9918.89
TrackA/84,2309,78.5592,78.9864,101.86,99.3707
TrackA/85,1088000,4133.51,4697.2,10146.5,9463.46
TrackA/86,1183,4.88914,5.0151,10.5988,10.1477
TrackA/87,229,3.54252,3.48484,4.61686,5.44847
TrackA/88,179,1.50682,1.62676,2.58584,2.43757
TrackA/89,229,2.73092,2.82236,4.04053,3.84102
TrackA/9,1025,35.0058,34.5938,41.2945,41.6792
TrackA/90,205,1.66267,1.64278,2.60702,2.59866
TrackA/91,221,2.86016,3.0146,4.10394,3.89374
TrackA/92,217,2.76828,2.73366,3.86347,3.84107
TrackA/93,179,1.64498,1.87466,2.93398,2.50216
TrackA/94,207,2.68134,2.69374,3.7594,3.72289
TrackA/95,2065,78.4225,79.4239,96.2914,96.9527
TrackA/96,22041,1266.81,1273.96,1528.6,1615.31
TrackA/97,20676,1205.63,1200.49,1436.67,1458.58
TrackA/98,20000,1001.87,999.107,1219.06,1256.91
TrackA/99,704,2.8356,3.1202,6.25273,5.90908
